Name;URL;Author;Price;Number of ratings;Average rating
"
            Last Week Tonight with John Oliver Presents a Day in the Life of Marlon Bundo
        ";https://www.amazon.com/Tonight-Oliver-Presents-Marlon-Bundo/dp/145217380X?_encoding=UTF8&psc=1;Jill Twiss;$11.99;4.9 out of 5 stars;4,779
"
            12 Rules for Life: An Antidote to Chaos
        ";https://www.amazon.com/12-Rules-Life-Antidote-Chaos/dp/0345816021?_encoding=UTF8&psc=1;Jordan B. Peterson;$15.57;4.7 out of 5 stars;1,558
"
            Llama Llama Easter Egg
        ";https://www.amazon.com/Llama-Easter-Egg-Anna-Dewdney/dp/0451469828?_encoding=UTF8&psc=1;Anna Dewdney;$5.99;4.5 out of 5 stars;215
"
            The Don't Laugh Challenge - Easter Edition: Easter Edition - Don't Laugh Challenge: Easter Joke Book for Kids with Knock-Knock Jokes and Riddles Included
        ";https://www.amazon.com/Dont-Laugh-Challenge-Knock-Knock-Included/dp/1945006803?_encoding=UTF8&psc=1;Don't Laugh Joke;$8.01;5.0 out of 5 stars;11
"
            Secret Empires: How the American Political Class Hides Corruption and Enriches Family and Friends
        ";https://www.amazon.com/Secret-Empires-American-Political-Corruption/dp/0062569368?_encoding=UTF8&psc=1;Peter Schweizer;$17.39;4.5 out of 5 stars;29
"
            A Higher Loyalty: Truth, Lies, and Leadership
        ";https://www.amazon.com/Higher-Loyalty-Truth-Lies-Leadership/dp/1250192455?_encoding=UTF8&psc=1;James Comey;$15.99;Not available;Not available
"
            Easter Eggstravaganza Mad Libs
        ";https://www.amazon.com/Easter-Eggstravaganza-Libs-Roger-Price/dp/0843172525?_encoding=UTF8&psc=1;Roger Price;$4.99;4.6 out of 5 stars;135
"
            Player's Handbook (Dungeons & Dragons)
        ";https://www.amazon.com/Players-Handbook-Dungeons-Dragons-Wizards/dp/0786965606?_encoding=UTF8&psc=1;Wizards RPG Team;$27.27;4.6 out of 5 stars;2,504
"
            God Gave Us Easter
        ";https://www.amazon.com/Gave-Easter-Lisa-Tawn-Bergren/dp/0307730727?_encoding=UTF8&psc=1;Lisa Tawn Bergren;$8.62;4.6 out of 5 stars;254
"
            Little Blue Truck's Springtime
        ";https://www.amazon.com/Little-Trucks-Springtime-Alice-Schertle/dp/0544938097?_encoding=UTF8&psc=1;Alice Schertle;$9.32;3.7 out of 5 stars;73
"
            Ready Player One: A Novel
        ";https://www.amazon.com/Ready-Player-One-Ernest-Cline/dp/0307887448?_encoding=UTF8&psc=1;Ernest Cline;$8.79;4.6 out of 5 stars;16,385
"
            Food: What the Heck Should I Eat?
        ";https://www.amazon.com/Food-What-Heck-Should-Eat/dp/0316338869?_encoding=UTF8&psc=1;Mark Hyman M.D.;$16.80;4.6 out of 5 stars;176
"
            Pete the Cat: Big Easter Adventure
        ";https://www.amazon.com/Pete-Cat-Big-Easter-Adventure/dp/006219867X?_encoding=UTF8&psc=1;James Dean;$7.18;4.6 out of 5 stars;213
"
            Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump
        ";https://www.amazon.com/Russian-Roulette-Inside-America-Election/dp/1538728753?_encoding=UTF8&psc=1;Michael Isikoff;$18.00;4.6 out of 5 stars;149
"
            Marlon Bundo's Day in the Life of the Vice President
        ";https://www.amazon.com/Marlon-Bundos-Life-Vice-President/dp/1621577767?_encoding=UTF8&psc=1;Charlotte Pence;$12.04;4.5 out of 5 stars;239
"
            The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
        ";https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713?_encoding=UTF8&psc=1;Mark Manson;$14.99;4.4 out of 5 stars;3,263
"
            The Berenstain Bears and the Easter Story: Stickers Included! (Berenstain Bears/Living Lights)
        ";https://www.amazon.com/Berenstain-Bears-Easter-Story-Stickers/dp/0310720877?_encoding=UTF8&psc=1;Mike Berenstain;$4.01;4.6 out of 5 stars;344
"
            Pinkalicious: Eggstraordinary Easter
        ";https://www.amazon.com/Pinkalicious-Eggstraordinary-Easter-Victoria-Kann/dp/0062187724?_encoding=UTF8&psc=1;Victoria Kann;$4.74;4.7 out of 5 stars;93
"
            Happy Easter, Little Critter (Little Critter) (Look-Look)
        ";https://www.amazon.com/Happy-Easter-Little-Critter-Look-Look/dp/0307117235?_encoding=UTF8&psc=1;Mercer Mayer;$3.78;4.5 out of 5 stars;105
"
            Genius Foods: Become Smarter, Happier, and More Productive While Protecting Your Brain for Life
        ";https://www.amazon.com/Genius-Foods-Smarter-Productive-Protecting/dp/0062562851?_encoding=UTF8&psc=1;Max Lugavere;$17.07;5.0 out of 5 stars;46
"
            Happy Easter, Mouse! (If You Give...)
        ";https://www.amazon.com/Happy-Easter-Mouse-You-Give/dp/0694014222?_encoding=UTF8&psc=1;Laura Numeroff;$5.63;4.5 out of 5 stars;282
"
            First 100 Words
        ";https://www.amazon.com/First-100-Words-Roger-Priddy/dp/0312510780?_encoding=UTF8&psc=1;Roger Priddy;$4.34;4.6 out of 5 stars;7,805
"
            Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4)
        ";https://www.amazon.com/Dog-Man-Cat-Kid-Underpants/dp/0545935180?_encoding=UTF8&psc=1;Dav Pilkey;$6.40;4.9 out of 5 stars;342
"
            Peppa's Easter Egg Hunt (Peppa Pig)
        ";https://www.amazon.com/Peppas-Easter-Egg-Hunt-Peppa/dp/0545881307?_encoding=UTF8&psc=1;Scholastic;$3.99;4.8 out of 5 stars;185
"
            A Wrinkle in Time (Time Quintet)
        ";https://www.amazon.com/Wrinkle-Time-Quintet/dp/0312367546?_encoding=UTF8&psc=1;Madeleine L'Engle;$6.02;4.5 out of 5 stars;2,996
"
            Little Fires Everywhere
        ";https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng/dp/0735224293?_encoding=UTF8&psc=1;Celeste Ng;$15.28;4.4 out of 5 stars;2,065
"
            The 5 Love Languages: The Secret to Love that Lasts
        ";https://www.amazon.com/Love-Languages-Secret-that-Lasts/dp/080241270X?_encoding=UTF8&psc=1;Gary Chapman;$9.59;4.8 out of 5 stars;12,696
"
            You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life
        ";https://www.amazon.com/You-Are-Badass-Doubting-Greatness/dp/0762447699?_encoding=UTF8&psc=1;Jen Sincero;$9.89;4.6 out of 5 stars;3,353
"
            Count on the Easter Pups! (PAW Patrol)
        ";https://www.amazon.com/Count-Easter-Pups-PAW-Patrol/dp/1524768723?_encoding=UTF8&psc=1;Random House;$6.28;5.0 out of 5 stars;4
"
            Giraffes Can't Dance
        ";https://www.amazon.com/Giraffes-Cant-Dance-Giles-Andreae/dp/0545392551?_encoding=UTF8&psc=1;Giles Andreae;$5.06;4.7 out of 5 stars;3,822
"
            Goodnight Moon
        ";https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611?_encoding=UTF8&psc=1;Margaret Wise Brown;$5.93;4.7 out of 5 stars;3,181
"
            The Splat: Coloring the '90s (Nickelodeon) (Adult Coloring Book)
        ";https://www.amazon.com/Splat-Coloring-Nickelodeon-Adult-Book/dp/1524715212?_encoding=UTF8&psc=1;Random House;$12.34;4.6 out of 5 stars;143
"
            Milk and Honey
        ";https://www.amazon.com/Milk-Honey-Rupi-Kaur/dp/144947425X?_encoding=UTF8&psc=1;Rupi Kaur;$8.99;4.6 out of 5 stars;5,357
"
            Simon vs. the Homo Sapiens Agenda
        ";https://www.amazon.com/Simon-vs-Homo-Sapiens-Agenda/dp/006234868X?_encoding=UTF8&psc=1;Becky Albertalli;$6.69;4.7 out of 5 stars;788
"
            The Great Easter Race! (Sesame Street Scribbles)
        ";https://www.amazon.com/Great-Easter-Sesame-Street-Scribbles/dp/1492638374?_encoding=UTF8&psc=1;Sesame Workshop;$6.10;5.0 out of 5 stars;8
"
            The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle
        ";https://www.amazon.com/Complete-Ketogenic-Diet-Beginners-Essential/dp/1623158087?_encoding=UTF8&psc=1;Amy Ramos;$9.36;4.2 out of 5 stars;689
"
            Wonder
        ";https://www.amazon.com/Wonder-R-J-Palacio/dp/0375869026?_encoding=UTF8&psc=1;R. J. Palacio;$10.19;4.9 out of 5 stars;12,589
"
            It's Not Easy Being a Bunny (Beginner Books(R))
        ";https://www.amazon.com/Easy-Being-Bunny-Beginner-Books/dp/0394861027?_encoding=UTF8&psc=1;Marilyn Sadler;$8.99;4.8 out of 5 stars;229
"
            The Very Hungry Caterpillar
        ";https://www.amazon.com/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907?_encoding=UTF8&psc=1;Eric Carle;$6.61;4.6 out of 5 stars;3,418
"
            A Brief History of Time
        ";https://www.amazon.com/Brief-History-Time-Stephen-Hawking/dp/0553380168?_encoding=UTF8&psc=1;Stephen Hawking;$10.69;4.5 out of 5 stars;2,128
"
            I've Loved You Since Forever
        ";https://www.amazon.com/Ive-Loved-You-Since-Forever/dp/0062841742?_encoding=UTF8&psc=1;Hoda Kotb;$12.33;4.6 out of 5 stars;65
"
            The Wonderful Things You Will Be
        ";https://www.amazon.com/Wonderful-Things-You-Will-Be/dp/0385376715?_encoding=UTF8&psc=1;Emily Winfield Martin;$11.75;4.8 out of 5 stars;1,445
"
            Dear Zoo: A Lift-the-Flap Book
        ";https://www.amazon.com/Dear-Zoo-Lift-Flap-Book/dp/141694737X?_encoding=UTF8&psc=1;Rod Campbell;$4.71;4.8 out of 5 stars;2,561
"
            The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)
        ";https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319?_encoding=UTF8&psc=1;Don Miguel Ruiz;$8.19;4.6 out of 5 stars;6,927
"
            The Whole30: The 30-Day Guide to Total Health and Food Freedom
        ";https://www.amazon.com/Whole30-30-Day-Guide-Health-Freedom/dp/0544609719?_encoding=UTF8&psc=1;Melissa Hartwig;$18.00;4.6 out of 5 stars;3,198
"
            Big Preschool Workbook
        ";https://www.amazon.com/Preschool-Workbook-School-Zone-Staff/dp/0887431453?_encoding=UTF8&psc=1;School Zone Staff;$7.49;4.7 out of 5 stars;706
"
            Children of Blood and Bone (Legacy of Orisha)
        ";https://www.amazon.com/Children-Blood-Bone-Legacy-Orisha/dp/1250170974?_encoding=UTF8&psc=1;Tomi Adeyemi;$11.95;4.7 out of 5 stars;193
"
            How to Win Friends & Influence People
        ";https://www.amazon.com/How-Win-Friends-Influence-People/dp/0671027034?_encoding=UTF8&psc=1;Dale Carnegie;$9.60;4.7 out of 5 stars;8,051
"
            Fancy Nancy and the Missing Easter Bunny
        ";https://www.amazon.com/Fancy-Nancy-Missing-Easter-Bunny/dp/0062377922?_encoding=UTF8&psc=1;Jane O'Connor;$3.91;4.3 out of 5 stars;17
"
            Before We Were Yours: A Novel
        ";https://www.amazon.com/Before-We-Were-Yours-Novel/dp/0425284689?_encoding=UTF8&psc=1;Lisa Wingate;$15.60;4.7 out of 5 stars;5,885
"
            The Great Alone: A Novel
        ";https://www.amazon.com/Great-Alone-Novel-Kristin-Hannah/dp/0312577230?_encoding=UTF8&psc=1;Kristin Hannah;$17.39;4.6 out of 5 stars;1,494
"
            The Tale of Peter Rabbit Story Board Book
        ";https://www.amazon.com/Tale-Peter-Rabbit-Story-Board/dp/0723244324?_encoding=UTF8&psc=1;Beatrix Potter;$4.71;4.2 out of 5 stars;932
"
            The Pout-Pout Fish
        ";https://www.amazon.com/Pout-Pout-Fish-Deborah-Diesen/dp/0374360979?_encoding=UTF8&psc=1;Deborah Diesen;$5.79;4.8 out of 5 stars;2,281
"
            The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain
        ";https://www.amazon.com/Plant-Paradox-Dangers-Healthy-Disease/dp/006242713X?_encoding=UTF8&psc=1;Dr. Steven R Gundry;$16.79;4.5 out of 5 stars;1,249
"
            Dungeon Master's Guide (D&D Core Rulebook)
        ";https://www.amazon.com/Dungeon-Masters-Guide-Core-Rulebook/dp/0786965622?_encoding=UTF8&psc=1;Wizards RPG Team;$29.97;4.6 out of 5 stars;1,137
"
            Killing the Deep State: The Fight to Save President Trump
        ";https://www.amazon.com/Killing-Deep-State-Fight-President/dp/1630061026?_encoding=UTF8&psc=1;Jerome R. Corsi;$17.99;4.8 out of 5 stars;297
"
            The Itsy Bitsy Bunny
        ";https://www.amazon.com/Itsy-Bitsy-Bunny-Jeffrey-Burton/dp/1481456210?_encoding=UTF8&psc=1;Jeffrey Burton;$5.68;4.8 out of 5 stars;63
"
            Monster Manual (D&D Core Rulebook)
        ";https://www.amazon.com/Monster-Manual-Core-Rulebook-Wizards/dp/0786965614?_encoding=UTF8&psc=1;Wizards RPG Team;$28.34;4.7 out of 5 stars;1,123
"
            Girl, Wash Your Face: Stop Believing the Lies About Who You Are so You Can Become Who You Were Meant to Be
        ";https://www.amazon.com/Girl-Wash-Your-Face-Believing/dp/1400201659?_encoding=UTF8&psc=1;Rachel Hollis;$13.83;4.9 out of 5 stars;1,123
"
            The Sun and Her Flowers
        ";https://www.amazon.com/Sun-Her-Flowers-Rupi-Kaur/dp/1449486797?_encoding=UTF8&psc=1;Rupi Kaur;$10.19;4.6 out of 5 stars;666
"
            Where Are Baby's Easter Eggs?: A Lift-the-Flap Book
        ";https://www.amazon.com/Where-Babys-Easter-Lift-Flap/dp/1416949240?_encoding=UTF8&psc=1;Karen Katz;$6.99;4.6 out of 5 stars;175
"
            The Rock, the Road, and the Rabbi: My Journey into the Heart of Scriptural Faith and the Land Where It All Began
        ";https://www.amazon.com/Rock-Road-Rabbi-Journey-Scriptural/dp/0785215964?_encoding=UTF8&psc=1;Kathie Lee Gifford;$14.99;4.5 out of 5 stars;60
"
            Baby Touch and Feel: Animals
        ";https://www.amazon.com/Baby-Touch-Feel-Animals-DK/dp/0756634687?_encoding=UTF8&psc=1;DK;$4.19;4.5 out of 5 stars;1,619
"
            Emoji Easter Coloring Book: of Easter Egg Coloring, Cute Animals, Easter Emojis & Funny Bunny Jokes! Easter Bunny Coloring Activity Book, Easter Basket Stuffer for Boys, Girls, Teens & Adults!
        ";https://www.amazon.com/Emoji-Easter-Coloring-Book-Activity/dp/198573060X?_encoding=UTF8&psc=1;Nyx Spectrum;$6.83;Not available;Not available
"
            Magnolia Table: A Collection of Recipes for Gathering
        ";https://www.amazon.com/Magnolia-Table-Collection-Recipes-Gathering/dp/006282015X?_encoding=UTF8&psc=1;Joanna Gaines;$17.99;Not available;Not available
"
            Beneath a Scarlet Sky: A Novel
        ";https://www.amazon.com/Beneath-Scarlet-Sky-Mark-Sullivan/dp/1503943372?_encoding=UTF8&psc=1;Mark Sullivan;$8.63;4.8 out of 5 stars;16,937
"
            Try Not to Laugh Challenge, Easter Joke Book for Kids: Easter Basket Stuffer for Boys, Girls, Teens & Adults, Fun Easter Activity Book with Cute ... Easter Activities for the Whole Family!
        ";https://www.amazon.com/Laugh-Challenge-Easter-Joke-Book/dp/1986554902?_encoding=UTF8&psc=1;Easter Bunny Press;$6.94;Not available;Not available
"
            Potty (Leslie Patricelli board books)
        ";https://www.amazon.com/Potty-Leslie-Patricelli-board-books/dp/0763644765?_encoding=UTF8&psc=1;Leslie Patricelli;$4.00;4.6 out of 5 stars;2,973
"
            Bright Baby Touch and Feel Easter
        ";https://www.amazon.com/Bright-Baby-Touch-Feel-Easter/dp/0312513755?_encoding=UTF8&psc=1;Roger Priddy;$4.70;3.5 out of 5 stars;171
"
            Love You Forever
        ";https://www.amazon.com/Love-You-Forever-Robert-Munsch/dp/0920668372?_encoding=UTF8&psc=1;Robert Munsch;$5.12;4.8 out of 5 stars;6,371
"
            The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals
        ";https://www.amazon.com/Instant-Electric-Pressure-Cooker-Cookbook/dp/1623156122?_encoding=UTF8&psc=1;Laurel Randolph;$8.99;4.1 out of 5 stars;2,235
"
            What to Expect When You're Expecting
        ";https://www.amazon.com/What-Expect-When-Youre-Expecting/dp/0761187480?_encoding=UTF8&psc=1;Heidi Murkoff;$14.34;4.4 out of 5 stars;4,170
"
            Brown Bear, Brown Bear, What Do You See?
        ";https://www.amazon.com/Brown-Bear-What-You-See/dp/0805047905?_encoding=UTF8&psc=1;Bill Martin Jr.;$6.08;4.8 out of 5 stars;2,678
"
            Astrophysics for People in a Hurry
        ";https://www.amazon.com/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391?_encoding=UTF8&psc=1;Neil deGrasse Tyson;$11.37;4.6 out of 5 stars;2,587
"
            Principles: Life and Work
        ";https://www.amazon.com/Principles-Life-Work-Ray-Dalio/dp/1501124021?_encoding=UTF8&psc=1;Ray Dalio;$18.00;4.4 out of 5 stars;454
"
            I've Been Thinking . . .: Reflections, Prayers, and Meditations for a Meaningful Life
        ";https://www.amazon.com/Ive-Been-Thinking-Reflections-Meditations/dp/0525522603?_encoding=UTF8&psc=1;Maria Shriver;$11.99;4.9 out of 5 stars;160
"
            The Official SAT Study Guide, 2018 Edition (Official Study Guide for the New Sat)
        ";https://www.amazon.com/Official-SAT-Study-Guide-2018/dp/1457309289?_encoding=UTF8&psc=1;The College Board;$19.79;4.5 out of 5 stars;216
"
            Call Me by Your Name: A Novel
        ";https://www.amazon.com/Call-Me-Your-Name-Novel/dp/1250169445?_encoding=UTF8&psc=1;André Aciman;$10.13;4.6 out of 5 stars;1,158
"
            Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering
        ";https://www.amazon.com/Lettering-Modern-Calligraphy-Beginners-Guide/dp/1948209004?_encoding=UTF8&psc=1;Paper Peony Press;$6.97;4.5 out of 5 stars;157
"
            Glow15: A Science-Based Plan to Lose Weight, Revitalize Your Skin, and Invigorate Your Life
        ";https://www.amazon.com/Glow15-Science-Based-Weight-Revitalize-Invigorate/dp/1328897672?_encoding=UTF8&psc=1;Naomi Whittel;$15.60;4.2 out of 5 stars;30
"
            Guess How Much I Love You
        ";https://www.amazon.com/Guess-How-Much-Love-You/dp/0763642649?_encoding=UTF8&psc=1;Sam McBratney;$5.49;4.7 out of 5 stars;2,039
"
            There Was an Old Lady Who Swallowed a Chick!
        ";https://www.amazon.com/There-Was-Lady-Swallowed-Chick/dp/0545161819?_encoding=UTF8&psc=1;Lucille Colandro;$4.99;4.8 out of 5 stars;63
"
            Oh, the Places You'll Go!  
        ";https://www.amazon.com/Oh-Places-Youll-Dr-Seuss/dp/0679805273?_encoding=UTF8&psc=1;Dr. Seuss;$15.65;4.9 out of 5 stars;4,031
"
            Pretty Mess
        ";https://www.amazon.com/Pretty-Mess-Erika-Jayne/dp/1501181890?_encoding=UTF8&psc=1;Erika Jayne;$16.20;3.1 out of 5 stars;58
"
            I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer
        ";https://www.amazon.com/Ill-Be-Gone-Dark-Obsessive/dp/0062319787?_encoding=UTF8&psc=1;Michelle McNamara;$16.95;4.6 out of 5 stars;159
"
            Junie B., First Grader: Dumb Bunny (Book 27)
        ";https://www.amazon.com/Junie-B-First-Grader-Bunny/dp/0375838104?_encoding=UTF8&psc=1;Barbara Park;$4.99;4.6 out of 5 stars;128
"
            Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2)
        ";https://www.amazon.com/Dog-Man-Unleashed-Creator-Underpants/dp/0545935202?_encoding=UTF8&psc=1;Dav Pilkey;$7.99;4.8 out of 5 stars;415
"
            The Keto Diet: The Complete Guide to a High-Fat Diet, with More Than 125 Delectable Recipes and 5 Meal Plans to Shed Weight, Heal Your Body, and Regain Confidence
        ";https://www.amazon.com/Keto-Diet-Complete-Delectable-Confidence/dp/1628600160?_encoding=UTF8&psc=1;Leanne Vogel;$23.41;4.6 out of 5 stars;1,449
"
            Xanathar's Guide to Everything
        ";https://www.amazon.com/Xanathars-Guide-Everything-Wizards-Team/dp/0786966114?_encoding=UTF8&psc=1;Wizards RPG Team;$28.06;4.4 out of 5 stars;355
"
            I Can Only Imagine: A Memoir
        ";https://www.amazon.com/I-Can-Only-Imagine-Memoir/dp/0785216731?_encoding=UTF8&psc=1;Bart Millard;$11.12;5.0 out of 5 stars;187
"
            My First Easter
        ";https://www.amazon.com/My-First-Easter-Tomie-dePaola/dp/0448447908?_encoding=UTF8&psc=1;Tomie dePaola;$5.99;4.1 out of 5 stars;81
"
            Dog Man: From the Creator of Captain Underpants (Dog Man #1)
        ";https://www.amazon.com/Dog-Man-Creator-Captain-Underpants/dp/0545581605?_encoding=UTF8&psc=1;Dav Pilkey;$6.08;4.7 out of 5 stars;353
"
            The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition
        ";https://www.amazon.com/Care-Keeping-You-Younger-Revised/dp/1609580834?_encoding=UTF8&psc=1;Valorie Schaefer;$8.89;4.8 out of 5 stars;2,461
"
            The Alchemist
        ";https://www.amazon.com/Alchemist-Paulo-Coelho/dp/0062315005?_encoding=UTF8&psc=1;Paulo Coelho;$10.19;4.6 out of 5 stars;11,793
"
            Educated: A Memoir
        ";https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?_encoding=UTF8&psc=1;Tara Westover;$16.80;4.7 out of 5 stars;438
"
            Enlightenment Now: The Case for Reason, Science, Humanism, and Progress
        ";https://www.amazon.com/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570?_encoding=UTF8&psc=1;Steven Pinker;$21.00;3.7 out of 5 stars;189
"
            Where Do Diggers Sleep at Night?
        ";https://www.amazon.com/Where-Do-Diggers-Sleep-Night/dp/0385374151?_encoding=UTF8&psc=1;Brianna Caplan Sayres;$5.26;4.8 out of 5 stars;1,264
"
            Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3)
        ";https://www.amazon.com/Dog-Man-Kitties-Creator-Underpants/dp/0545935210?_encoding=UTF8&psc=1;Dav Pilkey;$6.08;4.8 out of 5 stars;408
"
            In the Shadow of Statues: A White Southerner Confronts History
        ";https://www.amazon.com/Shadow-Statues-Southerner-Confronts-History/dp/0525559442?_encoding=UTF8&psc=1;Mitch Landrieu;$15.51;3.0 out of 5 stars;34
"
            Thomas and the Easter Eggs (Thomas & Friends) (Little Golden Book)
        ";https://www.amazon.com/Thomas-Easter-Friends-Little-Golden/dp/110193252X?_encoding=UTF8&psc=1;Golden Books;$4.99;4.7 out of 5 stars;31
